隐藏模式：隐藏某些已知正确的response值

文件 1 (garbage_models.jsonl) 总条目数: 2650
文件 2 (baseline_20000_2.jsonl) 总条目数: 2650
文件 3 (result.json) 总条目数: 2650
所有文件共同条目数: 2650
在文件 1 (garbage_models.jsonl) 中缺失的条目数: 0
在文件 2 (baseline_20000_2.jsonl) 中缺失的条目数: 0
在文件 3 (result.json) 中缺失的条目数: 0
值不同的条目数: 492

所有不同值:
  索引 1: 文件 1: 16, 文件 2: 10, 文件 3: 16
索引 254: 原值 '91' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 255: 原值 '249' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 256: 原值 '129' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 257: 原值 '200' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 258: 原值 '128' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 259: 原值 '152' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 260: 原值 '61' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 261: 原值 '60' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 262: 原值 '143' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 263: 原值 '159' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
索引 264: 原值 '74' -> 隐藏值 '-1' (原因: 所有response值大于-0.001)
